config_path,category,flavor,param_key,param_value
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_gemini.pt"""
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,out_dir,"""E:/Desktop/Echo/reports/pal/v2_main_gemini_simulated"""
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,artifacts_dir,"""E:/Desktop/Echo/storage/pal/v2_main_gemini_simulated"""
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,model_dir,"""E:/Desktop/Echo/storage/models/pal/v2_main_gemini_simulated"""
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,rounds,2
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,tasks_per_round,120
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,label_col,"""label"""
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,uncertainty_method,"""culture_centroid_entropy"""
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,epochs,8
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,batch_size,128
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,lr,0.002
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,seed,42
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,lambda_constraints,0.2
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,constraint_margin,1.0
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,lambda_domain,0.5
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,lambda_contrast,0.2
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,lambda_cov,0.05
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,k,20
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,epsilon,0.1
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,iters,200
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,bootstrap_samples,300
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,permutation_samples,300
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,prefer_cuda,false
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,mode,"""simulate_rounds"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_gemini.pt"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,out_dir,"""E:/Desktop/Echo/reports/pal/v2_main_gemini_simulated"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,artifacts_dir,"""E:/Desktop/Echo/storage/pal/v2_main_gemini_simulated"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,model_dir,"""E:/Desktop/Echo/storage/models/pal/v2_main_gemini_simulated"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,rounds,2
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,tasks_per_round,80
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,label_col,"""label"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,uncertainty_method,"""culture_centroid_entropy"""
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,epochs,6
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,batch_size,128
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,lr,0.002
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,seed,42
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,lambda_constraints,0.2
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,constraint_margin,1.0
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,lambda_domain,0.5
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,lambda_contrast,0.2
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,lambda_cov,0.05
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,k,20
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,epsilon,0.1
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,iters,200
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,bootstrap_samples,300
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,permutation_samples,300
configs/pal/pal_v2_main_gemini_simulated.run.json,pal,run,prefer_cuda,false
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,mode,"""tasks_only"""
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_gemini.pt"""
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,tasks_path,"""E:/Desktop/Echo/storage/pal/v2_main_gemini/tasks_round1.jsonl"""
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,annotation_sheet_path,"""E:/Desktop/Echo/storage/pal/v2_main_gemini/tasks_round1_annotation.csv"""
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,tasks_per_round,120
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,uncertainty_method,"""culture_centroid_entropy"""
configs/pal/pal_v2_main_gemini_tasks.example.json,pal,example,prefer_cuda,false
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,mode,"""tasks_only"""
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_gemini.pt"""
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,tasks_path,"""E:/Desktop/Echo/storage/pal/v2_main_gemini_smoke/tasks_round1.jsonl"""
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,annotation_sheet_path,"""E:/Desktop/Echo/storage/pal/v2_main_gemini_smoke/tasks_round1_annotation.csv"""
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,tasks_per_round,8
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,uncertainty_method,"""culture_centroid_entropy"""
configs/pal/pal_v2_main_gemini_tasks.run.json,pal,run,prefer_cuda,false
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,mode,"""real_round"""
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz"""
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main.csv"""
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_gemini.pt"""
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,annotations_csv,"""E:/Desktop/Echo/storage/pal/v3_main_gemini/tasks_200_annotation_filled.csv"""
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,out_dir,"""E:/Desktop/Echo/reports/pal/v3_main_gemini_real"""
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,model_dir,"""E:/Desktop/Echo/storage/models/pal/v3_main_gemini_real"""
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,epochs,8
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,batch_size,128
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,lr,0.002
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,seed,42
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,lambda_constraints,0.2
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,constraint_margin,1.0
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,lambda_domain,0.5
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,lambda_contrast,0.2
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,lambda_cov,0.05
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,k,20
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,epsilon,0.1
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,iters,200
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,bootstrap_samples,300
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,permutation_samples,300
configs/pal/pal_v3_main_gemini_real.example.json,pal,example,prefer_cuda,false
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,mode,"""real_round"""
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz"""
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main.csv"""
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_gemini.pt"""
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,annotations_csv,"""E:/Desktop/Echo/storage/pal/v3_main_gemini/tasks_200_annotation_filled.csv"""
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,out_dir,"""E:/Desktop/Echo/reports/pal/v3_main_gemini_real"""
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,model_dir,"""E:/Desktop/Echo/storage/models/pal/v3_main_gemini_real"""
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,epochs,8
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,batch_size,128
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,lr,0.002
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,seed,42
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,lambda_constraints,0.2
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,constraint_margin,1.0
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,lambda_domain,0.5
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,lambda_contrast,0.2
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,lambda_cov,0.05
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,k,20
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,epsilon,0.1
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,iters,200
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,bootstrap_samples,300
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,permutation_samples,300
configs/pal/pal_v3_main_gemini_real.run.json,pal,run,prefer_cuda,false
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,mode,"""tasks_only"""
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz"""
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main.csv"""
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_gemini.pt"""
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,tasks_path,"""E:/Desktop/Echo/storage/pal/v3_main_gemini/candidates_1000.jsonl"""
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,annotation_sheet_path,"""E:/Desktop/Echo/storage/pal/v3_main_gemini/candidates_1000_annotation.csv"""
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,tasks_per_round,1000
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,uncertainty_method,"""culture_centroid_entropy"""
configs/pal/pal_v3_main_gemini_tasks.example.json,pal,example,prefer_cuda,false
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,mode,"""tasks_only"""
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz"""
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main.csv"""
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_gemini.pt"""
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,tasks_path,"""E:/Desktop/Echo/storage/pal/v3_main_gemini/candidates_1000.jsonl"""
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,annotation_sheet_path,"""E:/Desktop/Echo/storage/pal/v3_main_gemini/candidates_1000_annotation.csv"""
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,tasks_per_round,1000
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,uncertainty_method,"""culture_centroid_entropy"""
configs/pal/pal_v3_main_gemini_tasks.run.json,pal,run,prefer_cuda,false
configs/pal/pal_v4_main_culturemert_prepare.example.json,pal,example,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v4/main/tracks_culturemert_mw3.npz"""
configs/pal/pal_v4_main_culturemert_prepare.example.json,pal,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v4/main/metadata_release.csv"""
configs/pal/pal_v4_main_culturemert_prepare.example.json,pal,example,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v4_main_culturemert_stage3.pt"""
configs/pal/pal_v4_main_culturemert_prepare.example.json,pal,example,out_dir,"""E:/Desktop/Echo/storage/pal/v4_main_culturemert_real"""
configs/pal/pal_v4_main_culturemert_prepare.example.json,pal,example,candidate_tasks,1000
configs/pal/pal_v4_main_culturemert_prepare.example.json,pal,example,pilot_tasks,20
configs/pal/pal_v4_main_culturemert_prepare.example.json,pal,example,round1_tasks,200
configs/pal/pal_v4_main_culturemert_prepare.example.json,pal,example,group_field,"""culture"""
configs/pal/pal_v4_main_culturemert_prepare.example.json,pal,example,pool_multiplier,3
